ΓòÉΓòÉΓòÉ REFERENSI: PAGESANGAN ΓòÉΓòÉΓòÉ

  [PAGESANGAN] 3 supplier:
    SAA000 | UMUM
    SAA143 | GRAHA GELORA GEMILANG
    SAA144 | SUBUR MURNI
    SAA145 | SAMUDRA INDAH
    SAA146 | HST
    SAA147 | VR TOYS
    SAA148 | VINS TOYS
    SAA149 | DUNIA FANTASI
    SAA150 | SIM SIM
    SAA151 | PT PENCO MEGA ABADI
    SAA152 | ANASTI JAYA
    SAA153 | CAHAYA ABADI
    SAA154 | CV VICA DILY
    SAA155 | JAYA MULIA
    SAA156 | TOYS STICK
    SAA157 | TOYS STICK
    SAA158 | CV SUKSES MULIYA
    SAA159 | TK MULYA INDAH
    SAA160 | PANCARONA
    SAA161 | GRM KITE
    SAA162 | SUMBER HARAPAN (SH)
    SAA163 | BU EMA
    SAA164 | TRENDY
    SAA165 | TOKO STICKER
    SAA166 | PT MAINAN MANDIRI INDONESIA
    SAA167 | PT FAJAR SEMESTA
    SAA168 | YOBEL STA (CAHAYA ABADI)
    SAA169 | MOCH SAHIR
    SAA170 | RJ TOYSINDO
    SAA171 | ASIA JAYA
    SAA172 | GRANDTOYS
    SAA173 | AYUNG
    SAA174 | DENY (TAJIMAKU)
    SAA175 | PT PANCARAN SINAR TERANG
    SAA176 | DODY (PT WEI KANG MEDICAL)
    SAA177 | PT MEGA PAYUNG MAS SAKTI
    SAA178 | PT SAMABAYU MANDALA(SAMATOR)
    SAA179 | HIMALAYA
    SAA180 | E&A TOYS
    SAA181 | PT SENYUM MITRA SEHATI
    SAA182 | PT BOMBER MEGA SEMESTA
    SAA183 | CV TRI JAYA PLASTIK
    SAA184 | PT MULTI TALENTA BESTINDO(MTB)
    SAA185 | UNIVERSAL COLLECTION
    SAA186 | ARDEVAN ACC
    SAA187 | KING TOYS
    SAA188 | BT
    SAA189 | ST
    SAA190 | MK
    SAA191 | ELANG PERKASA
    SAA192 | AGUS CARGO
    SAA193 | PT PANCA SAMPURNA INDAH
    SAA194 | SEVENLY
    SAA195 | MEGA JAYA
    SAA196 | SURYA KENCANA KA
    SAA197 | PT ADI BASKARA CITRA
    SAA198 | TOKO PINK
    SAA199 | KA ABADI
    SAA200 | HARAPAN INDAH SURABAYA
    SAA201 | JOSEP
    SAA202 | PT ARTA BOGA CEMERLANG
    SAA203 | PELANGI KASIH MANDIRI
    SAA204 | STENLY
    SAA205 | OLIKE
    SAA206 | UD BINTANG JAYA
    SAA207 | CV ASIA JAYA
    SAA208 | GALERY TOYS
    SAA209 | PT BERLIAN ADHI PERKASA
    SAA210 | RANTAI MAS
    SAA211 | BABIESFIRST
    SAA212 | PT GRAHA GELORA GEMILANG
    SAA213 | JAYA INDO PRATAMA
    SAA214 | CV MITRA TEGUH DISTRIBUSI
    SAA215 | CV KENJERAN INDAH LESTARI
    SAA216 | YUASA
    SAA217 | LESTARI TOYS
    SAA218 | TINARA ARLOJI
    SAA219 | GUNUNG MAS
    SAA220 | PM
    SAA221 | GOKEY (SPERPART TAMIYA & TOYS)
    SAA222 | PLASTIK AGUNG
    SAA223 | REJEKI BARU
    SAA224 | PT SIANSARI PURI PLASTINDO
    SAA225 | PT DIANSARI PURI PLASTINDO
    SAA226 | PABRIK KA ABADI
    SAA227 | TOKO MANTAP
    SAA228 | MAY ST
    SAA229 | PT GADING MURNI
    SAA230 | MITRA SUKSES
    SAA231 | SIMPANG UTAMA
    SAA232 | PUTRA TEGUH
    SAA233 | CV 88
    SAA234 | CV BINTANG HARAPAN SENTOSA
    SAA235 | KANTOR POS
    SAA236 | HG
    SAA237 | ESQUIRE PARTY SUPLAY (ESQ)
    SAA238 | PT HUAYI PLASTINDO INDONESIA
    SAA239 | PALM TOYS
    SAA240 | CV PUTRA WIDJAYA
    SAA241 | NR PRODUCTION
    SAA242 | SUMBER SEPEDA
    SAA243 | PAK NUR (TITIP)
    SAA244 | BERKAT MULIA
    SAA245 | PT MULTI MAJA INDONESIA(MAPLE TOYS)
    SAA246 | KSB PLAST
    SAA247 | TIRTA GARDEN
    SAA248 | HOSANA BAGS
    SAA249 | TOKO BALONKU
    SAA250 | KJP(DEDE)
    SAA251 | MASUYA
    SAA252 | CAHAYA ABADI SBY
    SAA253 | MEME COLLECTION
    SAA254 | SINAR LAUT ATK
    SAA255 | PT JAYANTARA MULIA SAKTI
    SAA256 | PT DUNIA BUBBLEINDO PRATAMA 
    SAA257 | FAISAL (BENANG LAYANG)
    SAA258 | UD DJAWA TIMUR
    SAA259 | MOSELI 888
    SAA260 | XIU YING ACC
    SAA261 | BOMBER TOYS
    SAA262 | POLISTA
    SAA263 | PT INDO PRIMA PERKASA
    SAA264 | SENANG HATI FIGURE
    SAA265 | BERKAT JAYA (BJ SEPEDA)
    SAA266 | CV AGUNG MANDIRI 
    SAA267 | PT BERKAT ORANG SOLEH (BOS)
    SAA268 | TANTAN COLLECTION
    SAA269 | SURYA PRATAMA SENTOSA
    SAA270 | YOYO CHILDREN
    SAA271 | PT LIQI/TAJIMAKU
    SAA272 | GRAHA(TAMIYA)
    SAA273 | GRETA KWARTET
    SAA274 | UD MENARA
    SAA275 | AL PLASTIK
    SAA276 | PT PAN PAN 68
    SAA277 | IBU STEPHANIE
    SAA278 | ANEKA JAYA(ADI)
    SAA279 | UD BESSO BICYCLE
    SAA280 | BUTTER EGG
    SAA281 | KARUNIA SUKSES
    SAA282 | IBU HILDA (TEROMPET)
    SAA283 | PAK PUTU (TAMIYA)
    SAA284 | EXTRA TOYS
    SAA285 | CV DIALOGUE PUTRA PRIMA
    SAA286 | BPK TONY NEON 
    SAA287 | SUDI MORO HARTO ACC
    SAA288 | CV JAYATAMA
    SAA289 | PD. KHARISMA MANDIRI SAKTI
    SAA290 | ISTANA KEMBANG
    SAA291 | BARON ACC
    SAA292 | PT YAOOK CREATIVE NETWORK
    SAA293 | PT MEGA CAHAYA CILACAP (JMI)
    SAA294 | PT MEGA CAHAYA CILACAP (JMI)
    SAA295 | NG BUN TIONG
    SAA296 | JENI ACC
    SAA297 | JERAPAH TOYS
    SAA298 | CV ULTIMA SUKSES ABADI
    SAA299 | CHRISTIAN(CV FUN COLLECTION)
    SAA300 | ANTON
    SAA301 | DOLPHIN(TAMIYA)
    SAA302 | NEW VICTORY ACC
    SAA303 | MULTI TOYS GAME
    SAA304 | BUDIAWAN UDAYANA
    SAA305 | PT CITRA JAYA PLASTIK
    SAA306 | CV CAHAYA BARU
    SAA307 | SINOFUN
    SAA308 | PT HAPPY MOMO INDONESIA (MOLION)
    SAA309 | EJS PROMOTION 
    SAA310 | NEW TOYS
    SAA311 | BUDI (RADJA MAINAN)
    SAA312 | PT BALLOON CHANNEL
    SAA313 | VENTO
    SAA314 | FORTUNE TOYS
    SAA315 | PT TERANG DUNIA INDUSTRI
    SAA316 | PT TRI ARTHA BERKAH 
    SAA317 | TOISCO INDONESIA 
    SAA318 | PT TERUS JAYA ABADI
    SAA319 | XXX
    SAA320 | TJHA SU LING
    SAA321 | CV FUN COLLECTION
    SAA322 | PC MOTO
    SAA323 | ERNA
    SAA324 | CV MULTI ASIA MAKMUR
    SAA325 | DELTA
    SAA326 | SBI TOYS 
    SAA327 | NYOTO
    SAA328 | PT INDONESIA HARAPAN HARMONI
    SAA329 | NEEMA
    SAA330 | HAYATO JAYA 2
    SAA331 | TOKO JAYA
    SAA332 | ANTON (SEPEDA)
    SAA333 | GUNAWAN (TRINITY)
    SAA334 | CV JAYA BERSAMA
    SAA335 | TOKO CAHAYA MULIA 
    SAA336 | SUN FLOWER
    SAA337 | PT GLORY BERKAT UNGGUL
    SAA338 | MEDAN LAGA
    SAA339 | SUMBER MAINAN TX
    SAA340 | SW
    SAA341 | TOKO ABADI ELECTRIC
    SAA342 | PT MULTI ASIA MAKMUR
    SAA343 | PAK ANAN (GENDANG BELEQ) BERTAIS
    SAA344 | INDOSELIS
    SAA345 | TOYS CITY
    SAA346 | SULI SBY TK(JS TIYS SBY)
    SAA347 | KIDDY ACTION FIGURE
    SAA348 | TJ
    SAA349 | PT MANDIRI BAHAGIA SEJATI (SPS)
    SAA350 | ETIK
    SAA351 | KENZON ACC
    SAA352 | WINA
    SAA353 | PT ALLUNID NUSANTARA GLOBALINDO
    SAA354 | PT NIRWANDA MULTI ARTHA
    SAA355 | CV JALAN HIDUP
    SAA356 | HENDRA
    SAA357 | SINAR PLUS
    SAA358 | TERANG BARU
    SAA359 | PT HARMONI CITRA PERKASA
    SAA360 | UD LIMA JAYA SENTOSA
    SAA361 | ANDI SIDOARJO
    SAA362 | PT DWI TUNGGAL INDAH JAYA
    SAA363 | CHANDRA FRAME
    SAA364 | PT SUKSES MEGAH ABADI (SMP)
    SAA365 | PAK MAULANA
    SAA366 | NINING LAYANGAN
    SAA367 | VNT FIREWORKS
    SAA368 | BPK ROLAND
    SAA369 | PT HONG NUSANTARA GEMILANG
    SAA370 | GIO

  Rencana:
    HAPUS  : ['01', '02', '03', '04', '05', '06', '07', '08', '09', '10', '100', '101', '102', '106', '107', '11', '116', '117', '119', '12', '120', '121', '122', '123', '125', '126', '127', '128', '129', '13', '130', '131', '132', '133', '134', '136', '137', '138', '14', '140', '141', '142', '143', '145', '146', '147', '148', '149', '15', '150', '151', '152', '153', '154', '155', '156', '157', '158', '16', '161', '162', '163', '164', '165', '17', '18', '19', '20', '200', '202', '203', '204', '21', '22', '23', '24', '25', '26', '27', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95', '96', '97', '98', '99', 'M49', 'SAA003', 'SAA004', 'SAA005', 'SAA006', 'SAA007', 'SAA008', 'SAA009', 'SAA010', 'SAA011', 'SAA012', 'SAA013', 'SAA014', 'SAA015', 'SAA016', 'SAA017', 'SAA018', 'SAA019', 'SAA020', 'SAA021', 'SAA022', 'SAA023', 'SAA024', 'SAA025', 'SAA026', 'SAA027', 'SAA028', 'SAA029', 'SAA030', 'SAA031', 'SAA032', 'SAA033', 'SAA034', 'SAA035', 'SAA036', 'SAA037', 'SAA038', 'SAA039', 'SAA040', 'SAA041', 'SAA042', 'SAA043', 'SAA044', 'SAA045', 'SAA046', 'SAA047', 'SAA048', 'SAA049', 'SAA050', 'SAA051', 'SAA052', 'SAA053', 'SAA054', 'SAA055', 'SAA056', 'SAA057', 'SAA058', 'SAA059', 'SAA060', 'SAA061', 'SAA062', 'SAA063', 'SAA064', 'SAA065', 'SAA066', 'SAA067', 'SAA068', 'SAA069', 'SAA070', 'SAA071', 'SAA072', 'SAA073', 'SAA074', 'SAA075', 'SAA076', 'SAA077', 'SAA078', 'SAA079', 'SAA080', 'SAA081', 'SAA082', 'SAA083', 'SAA084', 'SAA085', 'SAA086', 'SAA087', 'SAA088', 'SAA089', 'SAA090', 'SAA091', 'SAA092', 'SAA093', 'SAA094', 'SAA095', 'SAA096', 'SAA097', 'SAA098', 'SAA099', 'SAA100', 'SAA101', 'SAA102', 'SAA103', 'SAA104', 'SAA105', 'SAA106', 'SAA107', 'SAA108', 'SAA109', 'SAA110', 'SAA111', 'SAA112', 'SAA113', 'SAA114', 'SAA115', 'SAA116', 'SAA117', 'SAA118', 'SAA119', 'SAA120', 'SAA121', 'SAA122', 'SAA123', 'SAA124', 'SAA125', 'SAA126', 'SAA127', 'SAA128', 'SAA129', 'SAA130', 'SAA131', 'SAA132', 'SAA133', 'SAA134', 'SAA135', 'SAA136', 'SAA137', 'SAA138', 'SAA139', 'SAA140', 'SAA141', 'SAA142', 'SAA143', 'SAA144', 'SAA145', 'SAA146', 'SAA147', 'SAA148', 'SAA149', 'SAA150', 'SAA151', 'SAA152', 'SAA153', 'SAA154', 'SAA155', 'SAA156', 'SAA157', 'SAA158', 'SAA159', 'SAA160', 'SAA161', 'SAA162', 'SAA163', 'SAA164', 'SAA165', 'SAA166', 'SAA167', 'SAA168', 'SAA169', 'SAA170', 'SAA171', 'SAA172', 'SAA173', 'SAA174', 'SAA175', 'SAA176', 'SAA177', 'SAA178', 'SAA179', 'SAA180', 'SAA181', 'SAA182', 'SAA183', 'SAA184', 'SAA185', 'SAA186', 'SAA187', 'SAA188', 'SAA189', 'SAA190', 'SAA191', 'SAA192', 'SAA193', 'SAA194', 'SAA195', 'SAA196', 'SAA197', 'SAA198', 'SAA199', 'SAA200', 'SAA201', 'SAA202', 'SAA203', 'SAA204', 'SAA205', 'SAA206', 'SAA207', 'SAA208', 'SAA209', 'SAA210', 'SAA211', 'SAA212', 'SAA213', 'SAA214', 'SAA215', 'SAA216', 'SAA217', 'SAA218', 'SAA219', 'SAA220', 'SAA221', 'SAA222', 'SAA223', 'SAA224', 'SAA225', 'SAA226', 'SAA227', 'SAA228', 'SAA229', 'SAA230', 'SAA231', 'SAA232', 'SAA233', 'SAA234', 'SAA235', 'SAA236', 'SAA237', 'SAA238', 'SAA239', 'SAA240', 'SAA241', 'SAA242', 'SAA243', 'SAA244', 'SAA245', 'SAA246', 'SAA247', 'SAA248', 'SAA249', 'SAA250', 'SAA251', 'SAA252', 'SAA253', 'SAA254', 'SAA255', 'SAA256', 'SAA257', 'SAA258', 'SAA259', 'SAA260', 'SAA261', 'SAA262', 'SAA263', 'SAA264', 'SAA265', 'SAA266', 'SAA267', 'SAA268', 'SAA269', 'SAA270', 'SAA271', 'SAA272', 'SAA273', 'SAA274', 'SAA275', 'SAA276', 'SAA277', 'SAA278', 'SAA279', 'SAA280', 'SAA281', 'SAA282', 'SAA283', 'SAA284', 'SAA285', 'SAA286', 'SAA287', 'SAA288', 'SAA289', 'SAA290', 'SAA291', 'SAA292', 'SAA293', 'SAA294', 'SAA295', 'SAA296', 'SAA297', 'SAA298', 'SAA299', 'SAA300', 'SAA301', 'SAA302', 'SAA303', 'SAA304', 'SAA305', 'SAA306', 'SAA307', 'SAA308', 'SAA309', 'SAA310', 'SAA311', 'SAA312', 'SAA313', 'SAA314', 'SAA315', 'SAA316', 'SAA317', 'SAA318', 'SAA319', 'SAA320', 'SAA321', 'SAA322', 'SAA323', 'SAA324', 'SAA325', 'SAA326', 'SAA327', 'SAA328', 'SAA329', 'SAA330', 'SAA331', 'SAA332', 'SAA333', 'SAA334', 'SAA335', 'SAA336', 'SAA337', 'SAA338', 'SAA339', 'SAA340', 'SAA341', 'SAA342', 'SAA343', 'SAA344', 'SAA345', 'SAA346', 'SAA347', 'SAA348', 'SAA349', 'SAA350', 'SAA351', 'SAA352', 'SAA353', 'SAA354', 'SAA355', 'SAA356', 'SAA357', 'SAA358', 'SAA359', 'SAA360', 'SAA361', 'SAA362', 'SAA363', 'SAA364', 'SAA365', 'SAA366', 'SAA367', 'SAA368', 'SAA369', 'SAA370']
    INSERT : (tidak ada)
    UPDATE : ['SAA001', 'SAA002']
    SAMA   : ['SAA000']
    Γ£à DELETE 01
    Γ£à DELETE 02
    Γ£à DELETE 03
    Γ£à DELETE 04
    Γ£à DELETE 05
    Γ£à DELETE 06
    Γ£à DELETE 07
    Γ£à DELETE 08
    Γ£à DELETE 09
    Γ£à DELETE 10
    Γ£à DELETE 100
    Γ£à DELETE 101
    Γ£à DELETE 102
    Γ£à DELETE 106
    Γ£à DELETE 107
    Γ£à DELETE 11
    Γ£à DELETE 116
    Γ£à DELETE 117
    Γ£à DELETE 119
    Γ£à DELETE 12
    Γ£à DELETE 120
    Γ£à DELETE 121
    Γ£à DELETE 122
    Γ£à DELETE 123
    Γ£à DELETE 125
    Γ£à DELETE 126
    Γ£à DELETE 127
    Γ£à DELETE 128
    Γ£à DELETE 129
    Γ£à DELETE 13
    Γ£à DELETE 130
    Γ£à DELETE 131
    Γ£à DELETE 132
    Γ£à DELETE 133
    Γ£à DELETE 134
    Γ£à DELETE 136
    Γ£à DELETE 137
    Γ£à DELETE 138
    Γ£à DELETE 14
    Γ£à DELETE 140
    Γ£à DELETE 141
    Γ£à DELETE 142
    Γ£à DELETE 143
    Γ£à DELETE 145
    Γ£à DELETE 146
    Γ£à DELETE 147
    Γ£à DELETE 148
    Γ£à DELETE 149
    Γ£à DELETE 15
    Γ£à DELETE 150
    Γ£à DELETE 151
    Γ£à DELETE 152
    Γ£à DELETE 153
    Γ£à DELETE 154
    Γ£à DELETE 155
    Γ£à DELETE 156
    Γ£à DELETE 157
    Γ£à DELETE 158
    Γ£à DELETE 16
    Γ£à DELETE 161
    Γ£à DELETE 162
    Γ£à DELETE 163
    Γ£à DELETE 164
    Γ£à DELETE 165
    Γ£à DELETE 17
    Γ£à DELETE 18
    Γ£à DELETE 19
    Γ£à DELETE 20
    Γ£à DELETE 200
    Γ£à DELETE 202
    Γ£à DELETE 203
    Γ£à DELETE 204
    Γ£à DELETE 21
    Γ£à DELETE 22
    Γ£à DELETE 23
    Γ£à DELETE 24
    Γ£à DELETE 25
    Γ£à DELETE 26
    Γ£à DELETE 27
    Γ£à DELETE 29
    Γ£à DELETE 30
    Γ£à DELETE 31
    Γ£à DELETE 32
    Γ£à DELETE 33
    Γ£à DELETE 34
    Γ£à DELETE 35
    Γ£à DELETE 36
    Γ£à DELETE 37
    Γ£à DELETE 38
    Γ£à DELETE 39
    Γ£à DELETE 40
    Γ£à DELETE 41
    Γ£à DELETE 42
    Γ£à DELETE 43
    Γ£à DELETE 44
    Γ£à DELETE 45
    Γ£à DELETE 46
    Γ£à DELETE 47
    Γ£à DELETE 48
    Γ£à DELETE 49
    Γ£à DELETE 50
    Γ£à DELETE 51
    Γ£à DELETE 52
    Γ£à DELETE 53
    Γ£à DELETE 54
    Γ£à DELETE 55
    Γ£à DELETE 56
    Γ£à DELETE 57
    Γ£à DELETE 58
    Γ£à DELETE 59
    Γ£à DELETE 60
    Γ£à DELETE 61
    Γ£à DELETE 62
    Γ£à DELETE 63
    Γ£à DELETE 64
    Γ£à DELETE 65
    Γ£à DELETE 66
    Γ£à DELETE 67
    Γ£à DELETE 68
    Γ£à DELETE 69
    Γ£à DELETE 70
    Γ£à DELETE 71
    Γ£à DELETE 72
    Γ£à DELETE 73
    Γ£à DELETE 74
    Γ£à DELETE 76
    Γ£à DELETE 77
    Γ£à DELETE 78
    Γ£à DELETE 79
    Γ£à DELETE 80
    Γ£à DELETE 81
    Γ£à DELETE 82
    Γ£à DELETE 83
    Γ£à DELETE 84
    Γ£à DELETE 85
    Γ£à DELETE 86
    Γ£à DELETE 87
    Γ£à DELETE 88
    Γ£à DELETE 89
    Γ£à DELETE 90
    Γ£à DELETE 91
    Γ£à DELETE 92
    Γ£à DELETE 93
    Γ£à DELETE 94
    Γ£à DELETE 95
    Γ£à DELETE 96
    Γ£à DELETE 97
    Γ£à DELETE 98
    Γ£à DELETE 99
    Γ£à DELETE M49

  Γ¥î RTL PUSAT: ROLLBACK ΓÇö ('23000', '[23000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]The DELETE statement conflicted with the REFERENCE constraint "FK_m_barang_supplier_m_supplier". The conflict occurred in database "SOLID_SIM", table "dbo.m_barang_supplier", column \'kd_supplier\'. (547) (SQLExecDirectW); [23000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]The statement has been terminated. (3621)')

  [RTL PUSAT SESUDAH] 521 supplier:
    01     | DG
    02     | YOYO TOYS
    03     | WIRA TOYS
    04     | VIKTORY TOYS
    05     | KIDDY TOYS
    06     | SURABAYA TOYS
    07     | SUMBER BARU 
    08     | TRI JAYA
    09     | ANUGERAH PUTRA TRI JAYA
    10     | HARAPAN INDAH
    100    | RATU JAYA ACC
    101    | HERMIN
    102    | KOMPKITA
    106    | DIKI
    107    | CITRA PERDANAN
    11     | HAPPY TOYS
    116    | PIRA TOYS
    117    | SENTRAL RAKET 
    119    | BUANA JAYA
    12     | SIEN HOK SENG
    120    | UD.MENANG
    121    | BINA NUSANTARA/BINTANG NUSANTARA
    122    | CAKRAWALA
    123    | DUTA MAINAN 
    125    | SURYA KENCANA ARTA INDAH
    126    | MAWI
    127    | SURYA PHOTO
    128    | PT EMWAY GLOBALINDO
    129    | HANS JKT
    13     | PANDA TIUPAN
    130    | UD.SENANG HATI
    131    | WENDY TOYS
    132    | HJ.RODIAH
    133    | YULI
    134    | ANGEL
    136    | NIK TOYS
    137    | CITRA SARANA PRATAMA
    138    | PT MANDIRI BESTINDO
    14     | DONY TOYS
    140    | CAHAYA PRIMA
    141    | SINAR MENTARI
    142    | CV KURNIA SUKSES MAKMUR
    143    | PT JAYA MAKMUR INDONESIA
    145    | MEGA TREAND
    146    | PT DWI SURYA
    147    | PT SINAR GLOBAL BERJAYA
    148    | KEN KEN TOYS
    149    | SURYA MAKMUR PERKASA
    15     | SALIM TOYS
    150    | MEGAH PLASTIK
    151    | ISLAND TOYS
    152    | BOROBUDUR
    153    | PT PANGERAN MAJU BAHAGIA
    154    | CV AGUNG SEJATI
    155    | BINTANG TOYS
    156    | TEGUH JAYA MANDIRI(ACKM)
    157    | 777
    158    | MICKEY PLASTIK
    16     | CAKRA TOYS
    161    | PT GRAND BERTO INDOPLAST 
    162    | NASIONAL
    163    | ASIA JAYA TRANDING
    164    | 668 TRADING COMPANY
    165    | WENS TOYS
    17     | ANEKA MAINAN
    18     | CAHAYA ELEKTRONIK
    19     | SINAR GEMILANG
    20     | MASA MAKMUR
    200    | NEW ORIENTAL
    202    | GLOBAL TOYS
    203    | YUGI
    204    | FANTASY TOYS
    21     | SWISS BARU
    22     | CENTRAL
    23     | SINAR MULIYA
    24     | LAJU
    25     | SEMANGAT BARU
    26     | SEMANGAT BARU
    27     | DAMAI SENTOSA
    29     | MAKMUR JAYA AKSESORIES
    30     | SERBA JAYA AKSESORIES
    31     | MASKUR AKSESORIES
    32     | PERDANA AKSESORIES
    33     | SK-INOVASI
    34     | ANEKA PLASTIK
    35     | CAHAYA TOYS
    36     | IMANUEL PLASTIK
    37     | SINAR ABADI
    38     | PANDA
    39     | REJEKI TOYS
    40     | PENGUIN
    41     | CV MULTIRASA SWASTIKA
    42     | ERA DAMAI
    43     | DANAMEL
    44     | PENDAWA
    45     | NEOTEX
    46     | SINO TOYS
    47     | GP TOYS
    48     | HOKKY TOYS
    49     | SEMARANG TOYS
    50     | DUPAK TOYS
    51     | MICKEY MOUSE/WW TOYS
    52     | MUNCUL TOYS
    53     | INDAH CEMERLANG ELEKTRONIK
    54     | PLANET TOYS
    55     | NUSA RAYA
    56     | YANTO B
    57     | SUMBER MAS
    58     | GUNUNG KELUD SURABAYA
    59     | HOSANA TOYS
    60     | SANJAYA
    61     | PANCARONA
    62     | PANTRONIC/EMPAT DUA/EMPAT SAUDARA
    63     | DUNIA TOYS
    64     | PAI NO TOYS
    65     | UMUM
    66     | EVA MATS
    67     | PING-PING
    68     | ANDI JAKARTA
    69     | AHUI
    70     | FUK SIONG
    71     | RIAN JAYA
    72     | AYU BONEKA
    73     | FREDDY SOLO
    74     | NEW EVA
    76     | SUMBER TOPI
    77     | BAMBANG
    78     | HIPPO TOYS
    79     | VARIA
    80     | DASA
    81     | BINTANG LIMA
    82     | PUTRA JAYA MAS TOYS
    83     | ANEKA AKSESORIS
    84     | BINTANG ELEKTRO
    85     | KAWI / PANASONIC
    86     | LUCKY STAR
    87     | TOKO 69 TOYS
    88     | WINNER TOYS
    89     | HONGJING
    90     | JKT
    91     | SINI
    92     | OEN JKT
    93     | MURNI AIK SUKSES SATU-SATUNYA SKSES
    94     | SRIKANDI
    95     | LIMA-LIMA TC
    96     | ANDI
    97     | M SAHIR BONEKA
    98     | AHOK
    99     | FLAMINIA
    M49    | TRINITAS TOYS
    SAA000 | UMUM
    SAA001 | TOMY
    SAA002 | DUL
    SAA003 | ROHMAT
    SAA004 | JP
    SAA005 | DAVID
    SAA006 | DRAGON
    SAA007 | BENI SBY
    SAA008 | RUDY
    SAA009 | SUKSES CROWN
    SAA010 | STAR TOYS
    SAA011 | INTEX
    SAA012 | SURYA BINTANG
    SAA013 | BADRI
    SAA014 | PURNAMA DJAYA
    SAA015 | HOLY MAJU
    SAA016 | KENZO
    SAA017 | YAYUK JAYA
    SAA018 | JAYA ABADI
    SAA019 | ANWAR
    SAA020 | CAHAYA MAKMUR TOYS
    SAA021 | PS MAN
    SAA022 | PT ELANG MAS
    SAA023 | PT RATU INTAN
    SAA024 | SAMUDRA RAYA
    SAA025 | HEKKY
    SAA026 | SINAR SURYA
    SAA027 | REPOST
    SAA028 | SUARA INDAH
    SAA029 | BUANA RAYA
    SAA030 | APOLLO
    SAA031 | SUMBER BERKAT
    SAA032 | TRAKTOR
    SAA033 | CITRA PERDANA
    SAA034 | KING DRAGON
    SAA035 | MUTIARA PERMATA
    SAA036 | BEST WAY
    SAA037 | JAFRIAL J
    SAA038 | PINK HOUSE
    SAA039 | LIE JAKARTA
    SAA040 | SUPER TOYS
    SAA041 | CV TOYINDO PERKASA
    SAA042 | DEKKY
    SAA043 | BORN JAKARTA
    SAA044 | PLANET HEBOH
    SAA045 | SURYA GADING (SUMBER LESTARI)
    SAA046 | PT SURYA CITRA UTAMA MANDIRI
    SAA047 | CANDI MAS
    SAA048 | ERA RAFI ASEMKA 3
    SAA049 | NIKITA JAYA
    SAA050 | XIU YING JKT
    SAA051 | RYAN GROSIR SBY
    SAA052 | SANKIE
    SAA053 | ASTRON
    SAA054 | OCEAN TOYS
    SAA055 | KOLAS JEN
    SAA056 | KOLAS SARIF
    SAA057 | KOLAS TULUS
    SAA058 | FAJAR
    SAA059 | ZEGA
    SAA060 | KOLAS SABRI
    SAA061 | PT AGATA PROMAR
    SAA062 | BERTO GIANT PLASTINDO
    SAA063 | CV PLANET SEPULUH
    SAA064 | PT TALENTA INTI MANDIRI
    SAA065 | ZAHIRA
    SAA066 | JUWITA
    SAA067 | PT TRISINAR INDOPRATAMA
    SAA068 | DICKY
    SAA069 | CHANDRA
    SAA070 | WW TOYS
    SAA071 | YOYO TOYS (JKT)
    SAA072 | PT RODA MAJU BAHAGIA
    SAA073 | BINTANG MANDIRI
    SAA074 | MULIA JAYA
    SAA075 | MATAHARI
    SAA076 | KK INDONESA
    SAA077 | PT MULTI UTAMA PLASTIK
    SAA078 | SHEN SHEN
    SAA079 | EVA TRIMITRA
    SAA080 | RIAN
    SAA081 | PT KINGMA INDONESIA
    SAA082 | LUTINO
    SAA083 | PT EVA TRIMITRA INDONESIA
    SAA084 | BERKAT TOYS
    SAA085 | STANZA SURABAYA
    SAA086 | PT CITRA SASTRA N(HAPPY TOON)
    SAA087 | SAINTZ
    SAA088 | GLOBAL BARU
    SAA089 | MITRA ABADI
    SAA090 | NASWA
    SAA091 | RAJAWALI
    SAA092 | TK RACHEL
    SAA093 | SINAR TERANG
    SAA094 | ONE TOYS
    SAA095 | BENS TOYS (CVBERKAT SEJAHTERA SELAL
    SAA096 | PT GUNUNG MAS AGUNG(PREMIUM TOYS)
    SAA097 | JV TOYS
    SAA098 | AS STATIONERY/OBET
    SAA099 | MIMI RAGIL ACCESORIES
    SAA100 | PT ACOSTA SUPER FOOD(REGINA)
    SAA101 | PIP
    SAA102 | GO TOYS
    SAA103 | PT PERSADA DJAYA PERKASA
    SAA104 | CV MENTARI TERBIT (TAKASHI TOYS)
    SAA105 | SUKSES JAYA
    SAA106 | SOS
    SAA107 | UD ADI PRIMA
    SAA108 | CV. KAWI SURYA CEMERLANG
    SAA109 | CV PRASIDDA SENTRA
    SAA110 | CV PRASIDDA SENTRA
    SAA111 | KDI TOYS
    SAA112 | CV MAKMUR ABADI
    SAA113 | BONITA ACC
    SAA114 | MDC
    SAA115 | MASTER
    SAA116 | CV DUTA PERKASA INDONESIA
